,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,254,254,254,253,251,249,255,249,247,255,219,181,255,254,255,255,255,255,255,255,255,255,254,255,252,190
1,250,252,254,255,255,255,255,255,248,255,255,160,55,16,131,247,254,254,254,253,253,253,252,252,254,255,252,190
2,255,255,255,252,248,245,247,250,255,240,212,38,0,0,92,255,254,255,255,255,255,255,254,254,254,255,252,190
3,255,255,254,253,253,255,255,255,255,242,193,0,1,10,87,255,252,253,254,255,255,255,255,255,254,255,252,190
4,255,253,250,250,253,255,254,251,244,251,179,0,5,0,77,251,252,253,253,254,254,254,253,253,254,255,252,190
5,255,255,255,255,255,255,253,251,255,255,165,0,11,6,89,254,255,255,255,255,254,253,253,253,254,255,252,190
6,250,255,255,255,254,251,252,255,244,255,180,17,1,0,73,251,255,254,252,250,250,252,255,255,254,255,252,190
7,254,255,255,238,209,186,178,179,184,183,132,2,0,11,55,218,240,238,237,238,241,246,252,255,254,255,252,190
8,252,255,252,203,1,0,9,3,4,4,0,8,0,1,4,11,15,27,34,10,27,41,91,251,253,255,251,189
9,246,253,247,195,16,0,0,0,0,3,0,2,11,6,0,0,10,0,6,8,0,0,42,237,253,255,251,189
10,255,255,255,241,163,156,158,150,145,147,120,14,8,0,21,89,49,36,52,58,69,83,132,251,253,255,251,189
11,255,252,253,255,255,255,255,252,255,255,222,13,0,0,73,240,255,254,255,235,241,255,254,255,253,255,251,189
12,252,254,255,254,255,244,247,255,255,244,232,4,2,14,54,255,250,243,255,255,255,254,245,253,253,255,251,189
13,255,255,255,254,255,255,255,255,253,249,218,11,0,0,12,219,255,253,255,255,255,245,246,255,253,255,251,189
14,255,255,244,247,255,255,250,245,255,255,158,7,0,0,13,190,250,255,247,241,253,255,255,255,253,255,251,189
15,246,255,255,255,247,255,254,255,250,240,73,0,4,0,0,110,244,255,254,253,255,254,249,254,253,255,251,189
16,251,255,255,255,251,248,255,255,221,89,0,5,62,12,6,39,230,255,247,255,255,255,248,255,254,255,252,190
17,255,248,253,255,255,255,231,151,35,0,3,21,225,112,0,0,117,255,255,255,249,247,255,254,254,255,252,190
18,252,254,255,250,232,166,48,0,4,9,53,197,242,207,13,5,0,187,241,246,253,255,255,254,254,255,252,190
19,255,236,255,183,49,4,0,12,8,92,216,255,249,255,142,0,17,7,125,101,28,168,245,255,254,255,252,190
20,254,255,250,90,0,0,4,62,196,252,255,229,243,245,231,112,0,2,0,20,0,97,255,238,254,255,252,190
21,233,244,254,141,28,73,182,255,253,255,223,255,255,254,255,255,127,27,3,0,7,179,255,252,254,255,252,190
22,255,255,240,232,239,240,244,255,250,255,254,255,244,238,255,234,255,213,144,102,165,255,241,255,254,255,252,190
23,249,254,255,255,248,246,255,249,255,249,250,255,246,255,255,255,245,255,251,253,251,255,240,255,254,255,252,190
24,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,255,249,186
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,192
26,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,249,253,248,190
27,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,183,188,186,134
