,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,253,255,250,254,255,255,255,255,255,255,255,255,255,255,255,255,246,255,249,255,255,249,254,253,255,255,255,255
1,255,255,255,254,249,249,254,244,255,255,255,255,255,255,255,255,244,255,255,253,249,240,255,254,255,255,255,255
2,250,251,255,255,255,255,255,250,254,254,254,254,254,254,254,254,255,255,255,253,255,250,255,245,255,255,255,255
3,255,252,255,251,249,255,255,254,255,255,255,255,255,255,255,255,255,248,255,248,255,248,255,244,255,255,255,255
4,255,253,255,246,255,255,243,254,255,255,255,255,255,255,255,255,248,255,255,252,255,253,248,255,255,255,255,255
5,249,250,255,255,255,219,136,139,147,147,147,147,147,147,147,147,154,154,149,157,207,255,254,255,255,255,255,255
6,248,255,255,251,250,147,0,0,2,2,2,2,2,2,2,2,1,0,0,13,64,213,255,247,255,255,255,255
7,255,255,254,245,255,151,0,4,0,0,0,0,0,0,0,0,6,0,11,2,0,172,255,250,255,255,255,255
8,255,251,250,255,255,225,159,105,118,118,118,118,118,118,118,118,114,128,71,0,0,134,245,255,255,255,255,255
9,255,253,252,255,255,255,255,251,254,254,254,254,254,254,254,254,253,244,148,10,0,122,246,255,255,255,255,255
10,255,255,255,253,247,248,255,255,255,255,255,255,255,255,255,255,255,255,160,2,0,112,254,255,255,255,255,255
11,253,254,255,255,255,255,249,244,255,255,255,255,255,255,255,255,246,250,161,0,1,108,255,251,255,255,255,255
12,254,252,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,0,0,106,255,253,255,255,255,255
13,255,255,255,251,246,246,251,255,255,255,255,255,255,255,255,255,251,252,139,0,0,109,255,252,255,255,255,255
14,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,128,8,5,115,255,242,255,255,255,255
15,255,255,251,252,255,255,254,248,255,255,255,255,255,255,255,255,254,245,104,0,0,118,255,255,255,255,255,255
16,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,176,19,25,188,255,255,255,255,255,255
17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,255,208,213,255,255,248,255,255,255,255
18,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,255,255,255,255,244,255,255,255,255,255
19,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,252,247,249,255,246,255,255,255,255,255
20,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,250,255,255,255,255
21,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,249,252,255,255,255,255,255,255
22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,253,255,255,252,254,255,255,255,255,255
23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,253,254,253,253,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
