,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,250,255,246,255,251,255,251,250,255,254,242,255,255,252,255,255,255,255,255
1,255,255,255,255,255,255,255,255,244,255,255,255,255,248,255,247,246,255,255,255,253,255,251,252,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,247,255,250,250,255,255,255,251,239,255,245,255,255,251,255,255,255,255
3,255,255,255,255,255,255,255,255,244,248,255,255,255,255,248,242,239,250,255,255,255,248,247,254,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,175,173,244,255,255,255,252,207,191,254,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,254,250,174,10,0,164,240,255,255,179,32,12,164,255,251,244,255,255,255,255
6,255,255,255,255,255,255,255,255,253,247,99,0,0,178,253,253,241,162,2,0,111,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,228,17,12,15,200,255,247,255,179,0,1,63,245,254,255,255,255,255,255
8,252,255,255,252,255,255,255,248,255,214,19,1,34,241,247,255,254,194,9,2,46,255,253,255,255,255,255,255
9,255,238,254,255,224,218,247,255,247,200,6,0,46,247,255,249,255,200,13,2,41,252,252,255,255,255,255,255
10,255,255,255,202,40,44,129,177,242,193,16,0,38,232,255,254,255,210,19,3,34,242,251,255,255,255,255,255
11,249,255,246,180,3,0,0,1,35,45,0,9,52,238,255,243,255,221,26,3,25,230,250,255,255,255,255,255
12,255,255,255,224,78,9,0,8,0,10,0,4,37,238,252,255,255,231,32,4,18,221,252,255,255,255,255,255
13,254,255,243,255,233,191,99,59,48,61,12,1,29,239,244,254,255,238,34,4,14,216,254,255,255,255,255,255
14,246,255,255,249,253,255,249,234,242,228,51,0,0,210,250,255,254,242,34,3,13,214,255,254,255,255,255,255
15,255,251,255,255,255,247,255,255,246,255,40,5,7,200,254,254,252,243,34,3,13,213,255,254,255,255,255,255
16,255,255,255,255,255,255,255,255,248,243,83,0,0,174,255,250,255,235,37,0,4,227,255,253,255,255,255,255
17,255,255,255,255,255,255,255,255,255,251,100,0,0,150,252,255,255,237,44,2,17,219,255,252,255,255,255,255
18,255,255,255,255,255,255,255,255,255,252,128,0,3,113,242,255,252,238,40,2,22,207,255,249,255,255,255,255
19,255,255,255,255,255,255,255,255,251,250,167,0,12,79,246,255,250,243,30,0,18,210,255,252,255,255,255,255
20,255,255,255,255,255,255,255,255,255,252,205,0,11,44,248,255,254,251,28,0,14,224,255,255,255,255,255,255
21,255,255,255,255,255,255,255,255,255,252,227,29,0,10,227,252,252,252,48,0,17,233,250,255,255,255,255,255
22,255,255,255,255,255,255,255,255,255,253,245,112,0,0,197,252,251,253,93,0,39,238,250,253,255,255,255,255
23,255,255,255,255,255,255,255,255,252,255,255,194,21,13,182,255,255,255,139,8,68,245,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,253,255,255,249,204,178,210,255,247,255,243,52,125,255,255,250,255,255,255,255
25,255,255,255,255,255,255,255,255,255,250,244,251,251,244,246,255,255,255,255,197,243,255,248,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,253,251,255,255,255,255,253,250,255,249,255,255,250,248,252,255,255,255,255
27,255,255,255,255,255,255,255,255,250,255,255,255,246,245,252,255,250,255,250,255,247,254,255,249,255,255,255,255
