,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,247,255,255,249,255,255,249,255,255,253,249,251,255,255,255,253,255,250,255,255,255,254,255,255,254,255,252,190
1,252,255,255,250,255,255,255,255,255,255,255,255,255,253,252,251,255,255,255,252,255,250,255,254,254,255,252,190
2,253,255,255,251,250,252,249,245,247,250,254,254,254,255,255,255,246,250,255,244,255,253,255,255,254,255,252,190
3,255,252,252,253,255,255,255,255,255,255,255,254,252,251,251,251,255,255,255,248,255,249,252,253,254,255,252,190
4,255,251,249,255,255,255,246,249,255,255,255,255,255,255,255,255,254,245,248,244,255,249,255,255,254,255,252,190
5,253,255,253,255,249,176,105,92,80,86,103,135,175,211,234,244,255,255,255,255,255,255,255,240,254,255,252,190
6,251,255,253,255,240,116,0,0,0,0,0,2,15,28,39,44,74,94,111,136,142,238,255,253,254,255,252,190
7,255,255,244,255,253,134,25,32,23,18,11,2,0,0,0,4,0,6,0,2,6,176,255,249,254,255,252,190
8,254,255,255,255,253,248,242,239,239,220,64,0,13,58,42,19,10,6,9,0,12,195,255,246,254,255,252,190
9,251,252,254,255,255,254,251,249,255,255,86,11,43,220,240,234,153,6,0,84,192,248,255,255,254,255,252,190
10,251,252,254,255,255,255,255,255,241,255,98,0,2,218,255,255,235,28,0,73,251,255,248,254,254,255,252,190
11,255,255,255,255,255,255,255,255,255,255,154,2,14,178,244,253,253,74,10,19,220,255,255,249,254,255,252,190
12,255,255,255,254,253,253,253,254,255,246,164,0,6,151,249,255,255,84,1,14,227,255,255,250,254,255,252,190
13,254,254,253,253,253,254,254,255,255,255,173,6,0,141,254,254,252,75,0,17,225,255,247,254,254,255,252,190
14,253,253,254,254,255,255,255,255,245,255,192,13,0,105,255,248,251,80,9,15,221,253,255,255,254,255,252,190
15,255,255,255,255,255,255,253,253,254,255,226,17,5,50,255,255,255,66,3,12,238,252,255,249,254,255,252,190
16,248,255,252,255,240,255,244,255,252,255,233,34,0,61,239,252,251,74,1,13,221,251,255,255,254,255,252,190
17,255,255,252,255,255,255,249,250,255,249,230,8,0,49,246,255,246,70,0,19,224,255,255,250,254,255,252,190
18,255,250,245,247,255,254,255,255,255,255,241,10,13,48,236,252,255,87,2,29,217,252,255,255,254,255,252,190
19,255,253,255,255,255,255,225,208,218,220,190,9,9,48,190,214,203,58,0,21,177,218,248,255,254,255,252,190
20,253,247,255,255,243,247,98,28,0,15,27,0,0,0,11,4,5,0,15,8,14,15,138,255,254,255,252,190
21,255,243,253,255,239,244,66,0,17,0,0,10,11,4,4,2,0,1,3,0,0,8,137,247,254,255,252,190
22,255,255,249,255,255,255,179,124,114,94,96,12,3,16,96,90,83,84,73,84,84,114,203,255,254,255,252,190
23,249,255,243,255,255,237,255,251,253,255,253,21,0,59,255,253,255,255,246,255,253,247,255,247,254,255,252,190
24,255,255,255,255,255,255,255,255,255,255,244,35,0,75,255,252,254,254,254,254,254,254,254,254,254,255,249,186
25,255,255,255,255,255,255,255,255,255,255,252,190,144,197,255,252,255,255,255,255,255,255,255,255,255,255,254,192
26,255,255,255,255,255,255,255,255,249,254,243,255,234,255,249,248,252,252,252,252,252,252,252,252,249,253,248,190
27,187,187,187,187,187,187,187,187,184,193,188,188,185,192,188,190,188,188,188,188,188,188,188,188,183,188,186,134
