,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,254,238,254,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,243,242,254,254,254,250,250,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,251,255,254,211,137,185,251,254,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,245,255,247,74,9,44,207,254,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,241,205,18,8,9,176,251,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,196,25,27,77,210,254,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,239,255,194,17,0,115,246,254,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,247,187,24,5,122,254,251,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,255,255,255,255,254,255,187,19,15,118,254,249,255,255,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,255,255,255,254,255,192,20,12,109,254,251,255,255,255,255,255,255,255,255,255,255,255,255
10,255,255,255,255,255,255,255,255,254,255,197,20,10,99,254,252,255,255,255,255,255,255,255,255,255,255,255,255
11,255,255,255,255,255,255,255,255,255,254,199,19,11,91,254,253,255,255,255,255,255,255,255,255,255,255,255,255
12,255,255,255,255,255,255,255,255,255,251,202,20,15,84,252,254,255,255,255,255,255,255,255,255,255,255,255,255
13,255,255,255,255,255,255,255,255,255,252,210,24,17,74,247,254,255,255,255,255,255,255,255,255,255,255,255,255
14,255,255,255,255,255,255,255,255,253,255,224,33,16,61,240,254,255,255,255,255,255,255,255,255,255,255,255,255
15,255,255,255,255,255,255,255,255,252,254,236,39,15,50,235,254,255,255,255,255,255,255,255,255,255,255,255,255
16,255,255,255,255,255,255,255,254,254,247,248,49,15,46,217,254,254,255,255,255,255,255,255,255,255,255,255,255
17,255,255,255,255,255,255,254,254,251,254,252,72,17,21,201,254,254,255,255,255,255,255,255,255,255,255,255,255
18,255,255,255,255,255,255,254,254,248,254,186,50,24,21,191,254,254,255,255,255,255,255,255,255,255,255,255,255
19,255,255,255,255,255,255,255,254,253,248,112,10,22,26,181,251,255,255,255,255,255,255,255,255,255,255,255,255
20,255,255,255,255,255,255,255,254,254,254,116,10,13,13,159,254,255,255,255,255,255,255,255,255,255,255,255,255
21,255,255,255,255,255,255,255,255,250,254,154,23,14,16,139,254,255,255,255,255,255,255,255,255,255,255,255,255
22,255,255,255,255,255,255,255,255,250,249,192,29,14,27,125,253,255,255,255,255,255,255,255,255,255,255,255,255
23,255,255,255,255,255,255,255,255,254,254,234,37,3,20,112,254,255,255,255,255,255,255,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,253,253,249,69,28,23,90,254,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,250,255,133,1,0,136,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,254,255,226,103,95,219,247,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,250,255,245,255,241,235,255,248,255,255,255,255,255,255,255,255,255,255,255,255
