,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,250,254,255,248,255,255,248,255,252,253,255,255,253,249,255,255,250,255,255,246,255,255,255,254,255,255,255,255
9,255,254,253,252,255,253,255,249,255,255,251,248,255,255,255,242,229,182,153,160,180,240,255,246,255,255,255,255
10,248,247,255,255,249,255,255,247,253,255,254,247,245,228,178,125,78,11,0,2,24,161,255,255,255,255,255,255
11,255,255,255,205,175,189,184,177,144,125,92,61,46,35,13,0,0,0,33,5,0,112,245,245,255,255,255,255
12,254,249,220,53,10,28,2,5,6,1,0,1,0,0,6,22,36,91,135,16,8,91,248,255,255,255,255,255
13,255,255,226,21,0,4,7,3,14,19,37,58,69,84,125,170,228,254,227,14,6,78,246,255,255,255,255,255
14,252,245,242,59,16,29,143,137,157,180,215,244,251,246,250,255,254,255,226,22,13,92,252,255,255,255,255,255
15,255,251,255,83,9,14,242,250,255,255,255,255,254,255,254,251,255,252,218,35,0,83,249,255,255,255,255,255
16,255,252,255,101,0,36,213,246,249,254,255,255,255,254,254,255,252,249,226,28,7,87,249,255,255,255,255,255
17,249,255,255,118,0,2,208,255,255,255,255,253,251,252,255,255,255,255,239,30,0,74,248,255,255,255,255,255
18,255,255,241,139,24,19,199,243,250,248,247,248,251,255,255,255,243,252,244,40,3,64,247,255,255,255,255,255
19,255,255,254,115,6,16,204,255,255,255,255,255,255,255,250,243,255,255,255,62,10,60,247,254,255,255,255,255
20,253,250,255,89,4,28,163,193,156,164,180,203,228,247,255,255,252,251,231,65,6,60,247,255,255,255,255,255
21,255,243,255,86,4,2,35,8,5,7,14,27,44,61,75,82,105,113,113,30,0,73,248,252,255,255,255,255
22,255,252,255,133,15,0,5,5,8,6,2,0,0,0,5,9,0,0,12,7,0,95,252,252,255,255,255,255
23,255,255,254,242,153,137,133,131,154,146,128,102,72,46,31,24,28,20,6,18,1,109,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,253,246,236,226,219,212,218,198,165,174,222,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,251,252,254,255,255,254,252,251,251,255,255,248,249,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,253,255,255,255,255,251,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,254,252,251,251,252,252,255,248,246,253,254,249,252,255,255,255,255,255
