,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,254,253,252,253,255,255,255,255,252,251,254,255,251,254,255,255,255,244,255,255,255,255
1,255,255,255,255,255,255,255,255,255,253,249,248,250,255,255,255,255,255,255,255,249,249,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,250,252,255,255,243,244,255,252,244,255,255,251,255,253,255,255,255,255,255
3,255,255,255,255,255,255,255,255,243,255,254,244,252,255,255,242,255,247,251,255,254,255,250,251,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,253,255,255,242,220,210,246,255,253,254,245,255,251,255,255,255,255,255
5,255,255,255,255,255,255,253,253,240,243,255,255,192,88,24,16,152,248,255,255,247,255,250,255,255,255,255,255
6,254,255,255,255,255,253,250,248,255,255,189,78,9,3,5,0,75,243,252,255,255,255,252,255,255,255,255,255
7,253,255,255,255,255,252,248,245,167,80,4,0,17,19,9,4,82,255,251,251,251,255,255,255,255,255,255,255
8,255,246,255,254,255,210,81,45,5,0,6,15,118,181,15,0,145,245,255,255,255,248,255,252,255,255,255,255
9,255,250,255,253,241,164,24,0,0,43,116,205,255,151,0,25,187,255,243,236,255,250,247,255,255,255,255,255
10,251,247,255,255,255,218,131,113,160,238,255,255,255,88,0,26,217,255,255,253,253,255,255,247,255,255,255,255
11,255,250,253,249,255,255,241,253,252,243,252,245,234,28,16,98,255,242,247,255,252,237,255,252,255,255,255,255
12,255,254,255,250,255,255,253,255,255,234,255,255,159,0,0,74,210,255,255,243,248,255,255,255,255,255,255,255
13,255,254,255,255,255,255,255,255,245,255,255,190,32,16,0,2,53,162,253,255,252,255,255,245,255,255,255,255
14,255,255,254,255,249,248,253,246,252,255,233,100,0,0,12,0,0,10,127,238,251,239,248,255,255,255,255,255
15,251,251,252,255,255,255,255,250,253,250,222,21,6,0,118,112,3,0,0,58,188,255,255,246,255,255,255,255
16,255,255,255,255,255,255,255,255,252,252,166,7,0,0,198,253,139,31,0,9,27,141,255,255,255,255,255,255
17,255,255,255,255,255,255,255,255,253,255,128,13,13,46,234,252,255,182,94,6,0,96,235,255,255,255,255,255
18,255,255,255,255,255,255,255,255,254,255,99,0,0,113,254,252,249,255,255,220,188,231,255,242,255,255,255,255
19,255,255,255,255,255,255,255,255,255,242,146,9,29,196,254,255,247,248,254,252,248,255,255,255,255,255,255,255
20,255,255,255,255,255,255,255,255,255,247,232,142,164,255,255,255,255,255,248,255,255,255,246,252,255,255,255,255
21,255,255,255,255,255,255,255,255,255,255,255,248,255,250,255,255,251,255,251,248,255,255,255,255,255,255,255,255
22,255,255,255,255,255,255,255,255,254,255,251,255,255,243,251,255,251,255,255,251,252,255,255,255,255,255,255,255
23,255,255,255,255,255,255,255,255,254,254,255,240,247,255,247,254,255,252,252,255,255,255,253,254,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
