,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,241,254,250,255,246,255,254,255,255,236,255,250,248,255,255,255,255,255
1,253,252,252,250,247,250,255,255,246,255,255,255,253,242,254,255,253,255,255,255,255,252,254,251,255,255,255,255
2,255,250,251,255,255,255,255,237,251,255,244,255,255,255,255,242,255,255,241,255,249,241,255,252,255,255,255,255
3,255,252,255,255,239,242,255,255,255,255,255,250,243,255,253,255,248,255,255,255,244,255,255,244,255,255,255,255
4,255,245,255,255,253,255,255,255,252,250,250,244,243,255,231,255,255,255,251,175,149,217,255,254,255,255,255,255
5,255,248,255,242,200,204,239,246,255,253,255,255,255,221,121,155,253,253,194,35,11,119,235,255,255,255,255,255
6,251,255,255,168,36,39,171,255,255,233,211,233,252,94,1,38,206,254,178,10,0,72,234,249,255,255,255,255
7,255,255,243,141,1,4,141,246,248,129,23,103,254,93,15,13,176,254,171,15,12,52,251,253,255,255,255,255
8,247,255,254,137,10,3,151,251,241,56,11,27,240,130,1,13,166,254,227,48,7,49,230,251,255,255,255,255
9,254,255,245,130,13,12,157,254,244,68,11,23,219,130,4,24,151,254,249,77,9,24,206,253,255,255,255,255
10,255,255,251,133,12,9,147,246,252,89,10,22,201,143,5,18,132,251,249,86,13,29,205,254,255,255,255,255
11,251,255,255,134,8,13,155,254,254,119,15,17,177,154,6,10,150,254,250,87,6,23,185,245,254,255,255,255
12,253,255,254,126,11,27,151,244,222,113,18,10,146,149,9,18,127,201,198,86,23,31,182,254,254,255,255,255
13,254,252,254,123,18,20,74,103,81,47,14,16,136,143,11,23,17,29,32,13,11,16,144,254,254,255,255,255
14,254,252,254,119,17,10,14,1,2,11,16,17,133,141,13,19,22,14,16,20,25,24,132,247,254,255,255,255
15,255,255,253,105,8,20,34,20,40,40,28,4,120,136,18,20,42,73,92,59,18,13,135,254,254,255,255,255
16,255,250,254,97,1,22,132,203,207,189,20,2,114,132,3,21,145,254,248,159,25,3,128,249,254,255,255,255
17,255,253,254,100,24,34,185,250,254,202,34,17,68,121,20,12,159,254,254,180,10,1,123,254,254,255,255,255
18,254,255,253,92,12,11,197,254,249,203,28,14,78,142,17,16,171,239,242,189,15,20,92,239,254,255,255,255
19,248,255,250,104,15,28,161,206,203,176,33,1,58,109,2,17,162,254,254,228,34,14,49,246,254,255,255,255
20,255,255,248,121,6,22,37,38,15,17,22,34,74,102,26,10,164,250,252,197,53,22,25,241,254,255,255,255
21,242,251,252,149,10,24,5,19,14,8,6,4,81,99,16,16,101,131,100,63,23,15,22,203,255,255,255,255
22,255,255,255,184,50,31,36,66,99,112,87,93,193,177,17,22,9,16,20,3,4,6,71,224,255,255,255,255
23,255,247,254,255,210,192,228,246,251,252,246,254,254,216,33,12,24,1,25,35,68,76,160,254,255,255,255,255
24,255,255,255,255,255,255,255,255,253,254,251,249,254,254,209,153,127,148,181,215,241,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,254,255,254,245,247,254,252,237,248,250,254,255,255,255,253,251,255,255,255,255
26,255,255,255,255,255,255,255,255,249,255,255,255,251,254,254,255,255,255,253,251,251,253,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,253,251,254,255,255,254,249,247,249,250,251,251,252,253,253,253,255,255,255,255
