,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,250,255,249,255,250,255,249,254,255,255,254,255,255,254,252,254,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,246,253,255,255,255,253,253,255,255,254,253,255,255,255,255,255
2,253,254,254,255,255,255,255,255,247,248,255,254,250,255,255,254,255,253,252,255,255,253,254,255,255,255,255,255
3,254,254,255,255,255,255,255,255,255,255,255,255,251,255,255,252,255,255,255,255,254,253,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,240,255,253,255,240,255,255,255,255,255,253,253,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,247,254,239,255,254,199,140,165,250,255,255,255,253,253,255,254,255,255,255,255
6,255,255,255,254,254,253,252,252,255,255,255,255,249,99,13,44,241,250,255,254,252,254,255,254,255,255,255,255
7,255,254,254,252,251,250,249,249,246,244,254,230,247,59,0,47,233,245,253,252,251,254,255,254,255,255,255,255
8,255,247,255,165,68,65,60,62,60,61,67,55,51,30,0,19,55,66,58,69,71,80,218,255,255,255,255,255
9,245,255,251,97,0,2,9,0,2,12,0,7,7,21,12,12,5,5,1,0,0,0,159,247,255,255,255,255
10,255,255,255,157,64,62,63,64,53,68,66,72,36,0,19,25,60,51,62,69,62,95,212,255,255,255,255,255
11,255,240,255,255,251,244,241,255,242,248,246,234,94,11,17,79,255,244,250,248,238,249,255,237,255,255,255,255
12,255,252,255,251,250,255,253,243,255,255,249,222,29,11,0,94,249,249,253,255,255,255,255,247,255,255,255,255
13,247,255,255,245,247,255,255,255,245,246,255,138,13,7,9,80,250,255,244,255,253,241,245,255,255,255,255,255
14,255,255,255,255,255,246,245,254,255,250,231,65,19,3,12,16,192,255,244,255,255,250,250,255,255,255,255,255
15,251,255,247,251,255,255,255,254,254,212,86,6,0,50,18,4,96,255,252,249,252,254,255,251,255,255,255,255
16,247,255,248,255,255,237,255,234,159,43,5,2,40,195,65,6,5,189,255,245,255,255,240,255,255,255,255,255
17,255,255,245,249,255,251,184,107,18,7,0,57,208,242,145,16,24,21,129,242,246,243,255,253,255,255,255,255
18,255,252,255,254,252,248,87,0,5,0,107,215,255,253,255,67,3,16,16,50,152,248,255,244,255,255,255,255
19,251,249,255,255,251,245,112,27,73,177,255,255,255,232,237,244,127,9,3,22,0,108,255,255,255,255,255,255
20,252,249,255,247,255,253,228,197,241,243,251,252,246,255,255,253,255,205,93,0,34,176,255,247,255,255,255,255
21,255,253,249,247,255,247,255,255,246,255,255,250,255,248,255,255,242,255,250,214,219,244,249,245,255,255,255,255
22,254,255,251,255,255,244,252,244,241,255,246,250,255,250,252,249,255,249,249,255,255,255,255,255,255,255,255,255
23,253,255,254,255,247,255,255,255,255,249,249,255,239,255,255,255,249,255,253,254,255,253,247,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
