,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
8,253,253,255,253,247,255,251,255,255,252,255,247,255,247,255,253,255,255,254,254,255,255,255,255,254,255,252,190
9,255,247,253,255,255,255,251,246,246,255,255,249,251,248,251,255,255,255,254,254,255,255,255,255,254,255,252,190
10,255,249,255,255,250,250,255,255,240,255,251,250,255,255,243,255,254,254,254,254,255,255,255,255,254,255,252,190
11,253,253,255,255,248,246,255,196,161,223,248,255,255,225,166,195,252,254,255,255,254,254,254,255,254,255,252,190
12,253,253,252,254,255,255,225,63,11,117,241,251,239,92,16,62,250,253,255,255,254,253,254,255,254,255,252,190
13,250,255,254,251,255,254,221,9,0,94,255,255,255,65,0,39,248,252,255,255,254,252,254,255,254,255,252,190
14,250,255,255,251,253,244,239,25,3,80,249,247,255,69,0,35,246,251,255,255,254,252,253,255,254,255,252,190
15,255,255,248,254,255,249,243,15,1,85,255,255,250,72,0,31,245,251,255,255,254,252,253,255,254,255,252,190
16,250,255,255,249,255,255,222,27,5,77,255,251,255,60,0,34,253,249,255,255,246,253,255,255,254,255,252,190
17,255,242,255,247,247,255,255,6,0,84,255,255,248,69,7,39,235,244,250,255,255,255,255,251,254,255,252,190
18,243,252,255,255,240,229,228,21,6,86,229,233,218,75,0,9,234,249,227,242,255,250,255,255,254,255,252,190
19,255,255,89,52,26,33,46,12,1,10,36,15,25,0,0,21,0,24,35,143,246,253,255,254,254,255,252,190
20,243,241,32,0,2,1,0,0,0,0,0,0,8,7,0,5,13,0,0,105,238,255,255,251,254,255,252,190
21,255,255,137,76,84,71,73,57,68,68,59,49,51,47,41,42,43,46,63,170,255,255,255,254,254,255,252,190
22,245,255,255,239,247,248,255,255,247,250,248,244,248,243,249,249,250,248,249,255,255,247,250,255,254,255,252,190
23,250,255,249,255,255,255,240,255,255,255,254,253,255,253,255,247,255,251,255,249,246,255,255,251,254,255,252,190
24,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,248,189
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,195
26,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,253,249,192
27,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,184,189,188,135
