,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,243,255,255,255,246,255,255,255,255,255,254,253,252,252,255,244,255,255,245,255,250,255,254,255,252,190
1,249,255,250,255,255,248,255,255,251,252,253,254,255,255,255,255,255,255,255,255,251,255,255,255,254,255,252,190
2,255,255,252,255,247,250,255,249,255,255,255,255,255,255,254,254,247,255,241,255,255,245,252,248,254,255,252,190
3,249,255,252,255,255,255,207,178,183,182,181,179,176,174,173,172,167,169,162,206,255,255,255,255,254,255,252,190
4,248,255,254,255,252,248,53,7,0,0,0,0,1,1,2,2,1,0,8,48,201,255,252,248,254,255,252,190
5,255,255,254,248,245,237,34,0,4,4,3,2,2,1,0,0,0,0,0,0,153,255,255,255,254,255,252,190
6,255,251,255,255,255,255,194,166,149,148,146,143,140,137,135,134,126,113,19,0,120,240,250,255,254,255,252,190
7,255,247,255,255,249,240,255,242,255,255,255,255,255,255,255,255,252,188,0,0,130,255,255,255,254,255,252,190
8,255,250,255,255,255,253,255,246,251,254,255,255,253,252,253,255,251,176,0,0,167,254,248,255,254,255,252,190
9,255,240,251,251,248,248,255,255,255,255,255,255,255,255,255,253,255,147,5,10,181,252,255,253,254,255,252,190
10,255,252,255,255,254,255,247,255,252,252,252,253,253,253,254,254,254,97,3,13,192,247,255,252,254,255,252,190
11,251,251,254,234,246,255,232,223,220,235,250,255,252,249,253,255,255,78,1,10,211,249,255,254,254,255,252,190
12,255,255,255,255,255,211,74,7,14,20,48,106,176,229,250,250,229,63,0,23,236,255,252,253,254,255,252,190
13,255,246,243,253,246,102,5,4,0,3,10,1,0,14,61,102,97,1,0,57,244,255,249,255,254,255,252,190
14,254,255,255,255,235,24,0,43,100,62,16,0,0,7,5,0,2,0,31,144,248,249,255,255,254,255,252,190
15,255,255,247,242,227,15,16,84,255,249,228,185,126,69,29,9,19,41,123,248,255,245,255,252,254,255,252,190
16,255,249,255,254,208,27,2,80,255,255,252,255,255,246,232,221,209,240,255,255,255,253,251,255,252,255,254,192
17,248,245,254,255,227,0,0,74,255,255,255,255,255,255,255,254,255,255,249,247,255,255,255,255,255,255,252,190
18,248,255,252,249,244,19,11,50,239,249,254,251,251,255,255,255,253,255,255,255,255,251,245,255,255,255,251,189
19,255,255,251,247,248,52,5,30,239,255,255,255,247,242,235,225,227,225,219,213,200,176,177,204,248,255,252,191
20,255,250,254,255,249,93,0,5,63,77,83,72,56,43,31,20,15,10,8,20,24,6,1,21,236,251,254,195
21,251,255,255,251,255,189,45,0,1,3,5,3,0,0,0,0,0,0,0,1,0,0,0,28,234,250,254,195
22,252,255,255,235,255,255,175,92,24,14,12,21,31,35,43,53,48,51,46,42,51,73,125,182,246,254,251,191
23,255,250,254,250,255,235,255,255,240,221,214,227,237,235,239,249,246,248,243,245,252,248,247,255,255,255,247,187
24,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,248,189
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,195
26,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,253,249,192
27,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,184,189,188,135
