,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,254,251,254,254,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,253,251,253,255,255,253,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,254,254,254,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,251,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,254,243,231,231,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,249,254,245,78,21,133,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
9,255,246,233,36,0,65,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
10,255,242,241,30,0,9,224,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
11,255,250,253,50,14,0,211,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
12,254,255,246,60,0,0,196,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
13,249,255,244,84,0,1,171,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
14,249,255,252,113,7,4,141,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
15,255,254,253,117,6,0,122,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
16,252,255,255,140,1,14,88,255,255,255,255,255,255,255,255,255,255,254,248,255,255,247,255,253,255,255,255,255
17,255,247,255,177,0,0,84,248,250,247,241,231,217,201,187,178,128,129,115,110,116,160,233,255,255,255,255,255
18,255,248,251,204,9,0,13,47,42,40,36,30,21,11,1,0,16,7,0,1,0,11,143,254,255,255,255,255
19,254,255,255,227,55,4,3,0,5,3,0,0,0,1,5,8,0,0,0,15,0,12,139,255,255,255,255,255
20,253,247,255,255,182,59,15,5,10,11,14,21,32,45,57,64,114,129,133,139,142,176,237,255,255,255,255,255
21,255,250,240,249,255,216,202,204,201,206,216,228,240,250,255,255,250,255,251,255,251,255,255,251,255,255,255,255
22,238,255,255,255,255,255,254,255,252,253,255,255,255,253,250,248,255,249,249,255,255,238,251,254,255,255,255,255
23,255,252,249,251,243,255,251,252,255,255,254,254,255,255,255,255,255,255,248,252,252,255,255,250,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
