,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,252,255,255,254,250,255,255,254,255,255,255,255,255,255,255,254,254,255,252,190
1,255,255,255,255,255,255,255,255,252,248,246,249,255,255,254,249,253,255,255,255,255,255,253,250,254,255,252,190
2,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,252,249,248,249,252,255,255,254,255,252,190
3,255,255,255,255,255,255,255,255,255,255,255,253,251,251,251,251,255,255,255,255,255,253,252,254,254,255,252,190
4,255,255,255,255,255,255,255,255,255,255,253,252,255,255,255,246,244,244,250,255,255,254,250,252,254,255,252,190
5,255,255,255,255,255,255,255,255,245,253,255,252,248,251,255,255,255,255,255,255,253,249,252,255,254,255,252,190
6,255,255,255,255,255,255,255,255,255,236,208,195,182,175,190,213,248,243,246,255,255,251,250,255,254,255,252,190
7,255,255,255,255,255,255,255,255,197,97,9,0,6,1,0,14,68,97,156,221,255,255,255,255,254,255,252,190
8,255,250,254,254,255,243,255,161,29,0,0,0,0,0,1,5,9,0,11,37,212,255,251,250,254,255,252,190
9,254,255,255,248,252,255,190,49,0,0,79,143,87,21,6,0,0,26,0,0,80,236,254,255,254,255,252,190
10,253,255,255,251,255,255,95,0,3,121,228,255,235,190,186,154,131,184,79,5,3,214,247,253,254,255,252,190
11,255,255,253,255,255,200,29,0,49,234,255,246,255,253,255,251,248,255,128,11,5,200,255,246,254,255,252,190
12,255,255,252,255,255,109,0,10,158,255,253,243,255,245,244,255,254,251,103,0,11,203,255,253,254,255,252,190
13,250,255,255,252,240,52,0,24,227,248,240,255,255,248,255,254,254,255,78,1,13,222,255,253,254,255,252,190
14,251,247,255,250,207,20,7,75,255,255,255,255,251,255,255,245,248,238,38,3,40,243,255,255,254,255,252,190
15,255,242,255,250,169,0,6,127,251,255,255,249,255,255,246,255,255,213,10,3,87,253,255,252,254,255,252,190
16,242,255,255,254,182,0,4,143,255,251,254,255,246,255,255,253,255,163,2,0,122,255,255,244,254,255,252,190
17,255,255,246,255,166,9,4,148,250,252,255,255,253,245,247,247,255,103,4,12,178,248,254,254,254,255,252,190
18,255,252,248,255,182,2,6,120,255,255,250,251,255,255,255,255,250,40,1,28,232,247,250,255,254,255,252,190
19,250,255,255,255,221,0,14,81,241,255,251,243,255,255,248,250,225,22,0,64,251,255,255,255,254,255,252,190
20,255,255,255,238,245,51,0,35,194,253,255,252,245,249,252,255,167,18,0,131,254,255,251,253,254,255,252,190
21,255,249,255,243,253,158,0,0,20,107,186,220,240,251,240,222,70,0,9,196,255,255,246,255,254,255,252,190
22,251,251,255,254,255,230,84,16,1,4,8,7,11,31,39,27,4,0,96,237,255,255,252,255,254,255,252,190
23,254,255,250,246,255,248,240,123,22,4,6,9,0,0,6,0,1,38,201,255,253,255,255,251,254,255,252,190
24,255,255,255,255,255,255,255,255,211,161,113,92,76,56,51,59,123,202,255,255,244,249,255,255,254,255,249,186
25,255,255,255,255,255,255,255,255,255,253,249,255,255,252,248,253,244,252,253,250,255,255,255,251,255,255,254,192
26,255,255,255,255,255,255,255,255,252,252,255,255,255,249,249,252,255,255,248,252,255,252,249,250,249,253,248,190
27,187,187,187,187,187,187,187,187,192,194,192,184,179,182,188,191,181,181,189,197,191,180,183,195,183,188,186,134
