,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,252,255,255,250,255,255,247,255,255,254,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,251,255,244,255,255,255,254,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,254,247,247,255,255,243,255,244,254,254,255,255,255,255,255,254,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,217,190,250,250,252,253,255,255,255,255,253,252,255,255,255,255
4,254,254,254,254,254,254,254,255,242,252,254,206,67,34,155,246,253,254,255,255,255,255,254,253,255,255,255,255
5,254,254,254,254,254,254,254,254,254,254,254,200,13,1,108,254,254,254,255,255,255,255,255,255,255,255,255,255
6,254,254,254,254,254,254,254,254,254,248,249,215,27,9,75,243,254,254,252,251,251,252,254,255,255,255,255,255
7,254,254,254,254,254,254,254,254,254,250,254,238,41,25,57,241,252,250,247,245,245,247,250,252,255,255,255,255
8,254,254,252,253,254,168,179,155,158,144,122,127,39,16,24,89,70,48,81,63,60,57,56,181,251,252,253,254
9,251,247,254,248,181,23,17,26,7,1,30,9,21,24,25,16,6,7,22,0,12,32,7,50,251,252,253,254
10,255,250,255,249,180,21,1,1,26,7,24,2,10,36,8,8,46,52,36,28,45,7,1,109,251,252,253,254
11,255,255,255,255,238,164,149,131,122,139,151,138,15,32,20,154,194,221,222,218,203,170,185,239,252,253,254,255
12,246,255,255,255,255,244,254,246,243,254,254,175,29,10,3,132,254,251,255,255,248,254,255,235,252,253,254,255
13,254,251,254,255,255,250,255,254,254,252,228,58,25,13,27,43,195,246,251,244,254,249,248,255,253,253,254,255
14,255,252,250,255,255,255,247,250,254,237,158,5,2,25,25,3,38,200,255,248,255,255,244,255,253,254,254,255
15,248,254,255,255,249,255,253,254,244,181,16,15,40,139,59,24,10,55,190,255,247,251,255,250,254,254,255,255
16,254,241,254,247,245,254,254,227,99,40,10,12,95,250,230,34,19,9,39,169,255,250,252,254,255,255,255,255
17,254,248,236,254,254,242,205,67,18,12,1,85,232,254,228,215,35,25,28,34,71,155,226,254,255,255,255,255
18,254,254,254,245,254,184,37,17,7,26,137,239,247,250,254,247,229,64,0,5,12,14,88,242,255,255,255,255
19,251,244,254,254,235,55,13,18,49,157,250,254,250,253,254,246,247,237,143,45,29,1,43,217,255,255,255,255
20,254,253,254,242,225,46,10,30,173,254,254,233,254,254,241,255,255,246,250,233,138,97,183,250,255,255,255,255
21,243,254,254,241,254,231,158,227,254,253,254,254,253,254,254,246,248,255,244,254,255,251,250,255,255,255,255,255
22,255,255,242,255,241,235,255,242,239,255,255,254,255,255,252,255,249,252,241,251,255,255,243,249,255,255,255,255
23,255,246,255,245,255,255,247,255,255,255,250,248,252,253,254,255,255,244,255,254,238,255,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
