,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,254,255,255,255,255,255,253,250,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,250,251,246,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,247,255,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,252,252,255,255,255,249,248,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,254,254,251,255,249,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,200,133,169,243,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,250,251,255,108,3,45,213,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,244,255,80,0,34,231,246,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,255,255,255,255,255,248,225,19,9,48,230,254,255,255,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,255,255,255,255,255,146,17,0,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255
10,255,255,255,255,255,255,255,255,255,248,131,14,4,138,252,244,255,255,255,255,255,255,255,255,255,255,255,255
11,255,255,255,255,255,255,255,255,255,249,116,0,0,133,255,250,255,255,255,255,255,255,255,255,255,255,255,255
12,255,255,255,255,255,255,255,255,241,243,51,6,6,59,246,253,255,255,255,255,255,255,255,255,255,255,255,255
13,255,255,255,255,255,255,255,255,255,181,10,25,3,13,148,255,255,255,255,255,255,255,255,255,255,255,255,255
14,255,255,255,255,255,255,255,255,255,88,8,9,15,4,45,220,255,255,255,255,255,255,255,255,255,255,255,255
15,255,255,255,255,255,255,255,255,166,11,14,38,102,8,0,105,255,255,255,255,255,255,255,255,255,255,255,255
16,255,237,255,248,254,255,243,219,36,14,0,182,222,43,8,13,156,247,255,251,255,251,252,255,255,255,255,255
17,239,255,255,255,248,255,229,58,14,0,119,232,255,171,20,3,13,158,237,243,249,255,255,248,255,255,255,255
18,249,255,238,243,255,231,71,6,0,75,223,255,255,254,137,16,0,47,136,241,255,245,245,255,255,255,255,255
19,255,250,255,254,232,153,16,8,60,207,255,255,245,252,252,120,21,0,8,148,244,255,255,255,255,255,255,255
20,252,255,242,255,223,40,0,24,194,253,255,255,255,248,255,248,132,23,0,127,232,255,255,251,255,255,255,255
21,255,255,242,255,255,85,39,150,252,255,246,251,255,255,247,255,255,169,140,217,255,249,250,246,255,255,255,255
22,255,234,255,255,237,246,236,255,246,255,244,253,255,254,255,240,252,255,249,249,251,255,255,241,255,255,255,255
23,254,255,236,255,255,251,246,253,255,246,255,255,242,252,255,255,255,253,248,255,255,238,253,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
