,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,254,246,255,252,255,252,239,255,246,193,153,137,138,188,243,248,252,255,255,235,255,248,255,248,255,255,255,255
9,255,251,255,253,239,255,255,175,84,14,0,0,0,12,47,107,159,187,244,255,255,255,238,255,255,255,255,255
10,255,248,255,255,245,255,186,41,5,0,10,31,38,26,3,60,34,0,54,115,251,255,243,253,255,255,255,255
11,255,244,255,253,255,218,36,0,0,72,166,208,240,243,218,240,245,123,0,0,78,224,247,255,255,255,255,255
12,255,254,252,246,255,145,0,11,73,204,255,255,255,251,255,255,251,243,125,2,0,119,241,247,255,255,255,255
13,253,255,247,255,238,67,0,15,180,255,255,249,254,246,255,251,244,255,250,64,6,0,221,255,255,255,255,255
14,251,255,253,255,231,34,10,7,233,255,245,246,255,255,255,244,255,254,242,158,8,0,166,255,255,255,255,255
15,255,246,255,250,237,42,1,33,224,253,255,255,251,251,252,255,255,248,255,173,0,9,157,249,255,255,255,255
16,255,255,249,252,253,52,10,0,197,250,250,255,255,247,252,255,255,248,245,114,10,5,174,255,255,255,255,255
17,255,254,250,255,255,98,0,10,132,252,255,243,251,255,255,247,255,240,221,14,0,39,251,242,255,255,255,255
18,253,255,254,255,254,177,11,0,23,195,255,248,255,244,242,255,235,214,40,0,12,136,238,255,255,255,255,255
19,251,255,255,249,248,247,81,0,3,47,171,255,251,255,255,198,143,24,4,0,71,255,246,254,255,255,255,255
20,255,252,255,254,246,255,185,58,0,0,16,52,89,100,65,22,0,0,20,66,232,255,252,255,255,255,255,255
21,255,247,254,255,248,254,255,180,52,0,0,5,8,0,0,0,15,36,139,242,255,251,240,255,255,255,255,255
22,255,254,252,255,249,250,255,251,225,144,46,1,22,13,9,88,118,223,243,255,255,237,255,240,255,255,255,255
23,249,255,251,252,247,255,247,254,255,240,251,218,186,212,232,243,255,252,255,254,245,255,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
