,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,248,253,253,254,253,249,255,255,255,254,254,255,255,254,251,255,255,255,253,249,254,253,255,255,255,255,255
1,255,255,255,255,255,255,254,255,250,250,251,252,254,255,255,255,254,253,255,252,255,255,255,251,255,255,255,255
2,250,255,254,251,255,255,252,251,255,255,255,255,251,248,251,255,249,255,255,252,248,250,255,254,255,255,255,255
3,251,255,252,253,254,248,253,255,245,248,252,254,253,254,255,255,248,255,255,255,255,255,255,252,255,255,255,255
4,255,255,254,255,254,246,255,255,255,255,255,255,255,255,252,246,255,255,244,253,255,248,255,247,255,255,255,255
5,255,255,251,255,251,251,255,203,141,136,130,126,120,110,96,86,67,81,73,90,93,113,205,255,255,255,255,255
6,255,251,248,255,244,255,239,98,1,1,2,4,5,4,2,0,1,19,3,5,0,0,134,244,255,255,255,255
7,255,255,251,255,242,255,219,12,8,12,16,17,18,21,27,32,25,32,16,40,32,40,164,255,255,255,255,255
8,255,253,253,255,253,255,225,31,0,81,203,197,211,207,219,216,217,216,216,219,226,236,246,252,255,255,255,255
9,255,254,255,255,253,255,220,24,3,100,243,246,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255
10,255,254,255,255,253,253,217,21,0,97,255,255,255,249,255,255,255,255,255,255,255,254,252,251,255,255,255,255
11,255,255,255,255,252,254,221,27,5,92,255,255,252,245,250,253,249,251,253,255,255,255,255,255,255,255,255,255
12,255,255,255,255,251,255,231,42,2,77,248,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
13,255,255,253,253,250,255,240,56,0,60,242,254,253,255,253,250,255,254,253,251,251,252,254,255,255,255,255,255
14,255,254,252,253,250,255,245,63,5,64,252,255,255,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255
15,254,253,253,253,251,255,245,63,3,58,249,255,247,255,254,255,255,255,255,255,254,253,251,249,255,255,255,255
16,255,248,255,255,255,250,252,61,7,63,255,246,255,251,253,249,255,246,249,255,255,251,248,255,255,255,255,255
17,255,253,255,248,255,255,252,59,0,45,211,229,252,254,255,255,252,255,255,249,247,255,255,255,255,255,255,255
18,254,255,255,254,255,255,232,44,25,11,44,29,45,92,168,207,212,223,233,238,242,246,248,246,255,255,255,255
19,251,254,255,255,255,253,233,92,0,0,0,12,7,4,18,16,43,27,31,49,57,82,167,255,255,255,255,255
20,255,254,251,253,251,251,255,202,144,121,81,74,44,17,9,0,0,0,6,13,0,0,103,238,255,255,255,255
21,255,253,251,255,251,248,255,255,248,249,246,255,237,186,138,109,94,88,83,72,58,83,171,255,255,255,255,255
22,253,255,255,255,255,251,255,249,255,254,255,255,255,255,252,255,250,252,251,248,248,253,254,251,255,255,255,255
23,255,255,252,252,253,255,255,252,254,247,255,242,255,250,246,255,255,255,255,252,252,255,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
