,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,254,254,254,255,255,255,255,255,254,254,239,255,255,250,255,254,255,255,255,255,255,255,255,255,255,255,255,255
1,254,254,255,255,255,255,255,255,247,254,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255
2,254,254,255,255,255,255,255,255,255,255,254,252,255,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,254,254,255,255,255,255,255,255,255,249,245,255,195,139,171,255,255,255,255,255,255,255,255,255,255,255,255,255
4,254,254,255,255,255,255,255,255,250,254,251,255,99,15,52,224,255,255,255,255,255,255,255,255,255,255,255,255
5,254,254,255,255,255,255,255,255,247,255,249,255,68,0,7,171,255,255,255,255,255,255,255,255,255,255,255,255
6,254,254,255,255,255,255,255,255,255,255,246,252,87,29,12,141,255,255,255,255,255,255,255,255,255,255,255,255
7,254,255,255,255,255,255,255,255,255,255,255,252,91,13,2,137,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,255,255,255,255,255,245,251,254,63,20,4,96,255,249,255,255,255,240,255,246,255,255,255,255
9,255,255,255,255,255,255,255,255,253,255,254,214,26,19,35,32,214,255,255,248,255,255,250,255,255,255,255,255
10,255,255,255,255,255,255,255,255,252,255,254,133,13,11,31,3,135,255,255,241,253,255,245,255,255,255,255,255
11,255,255,255,255,255,255,255,255,254,253,229,48,25,20,11,25,51,231,252,249,255,252,255,255,255,255,255,255
12,255,255,255,255,255,255,255,255,255,254,153,11,14,77,64,22,11,152,255,255,252,249,255,254,255,255,255,255
13,255,255,255,255,255,255,255,255,252,248,64,17,7,166,180,7,15,61,243,255,247,255,248,255,255,255,255,255
14,255,255,255,255,255,255,255,255,245,165,17,20,68,234,251,64,24,11,161,247,252,255,248,255,255,255,255,255
15,255,255,255,255,255,255,255,255,239,69,12,7,156,254,254,155,19,3,71,239,255,249,255,251,255,255,255,255
16,254,251,254,255,243,245,254,245,155,5,33,40,233,248,254,243,54,22,18,171,239,213,220,254,254,255,255,255
17,254,254,251,238,254,254,254,211,19,32,2,182,254,254,253,254,157,13,1,78,131,21,80,232,254,255,255,255
18,255,255,249,255,254,163,67,49,17,25,91,241,249,249,252,254,237,62,25,12,21,22,20,224,254,255,255,255
19,252,249,243,255,255,104,0,28,14,41,217,252,249,255,251,251,245,164,22,20,10,17,102,236,254,255,255,255
20,255,255,251,246,239,131,18,8,49,187,246,255,255,255,241,254,254,252,117,12,14,43,208,254,254,255,255,255
21,239,255,255,255,255,236,168,144,205,255,241,253,251,250,251,254,230,254,254,162,152,227,239,237,255,255,255,255
22,255,255,251,253,255,251,253,255,255,238,255,255,255,255,255,243,254,254,232,254,241,254,254,254,255,255,255,255
23,255,252,255,255,248,253,255,248,246,255,255,255,238,253,250,255,254,238,254,254,247,246,254,247,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
