,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,254,245,251,255,255,255,255,248,247,253,255,245,255,244,255,255,253,248,253,255,255,251,254,255,255,255,249,185
1,255,252,254,254,249,252,255,250,255,255,254,255,255,255,255,243,255,255,252,255,245,254,255,255,254,255,254,191
2,254,254,255,254,248,255,255,251,254,248,246,246,239,246,251,248,237,237,237,255,243,255,253,252,245,255,255,195
3,248,253,255,255,254,255,254,229,88,67,53,56,47,54,51,41,50,53,61,65,42,42,66,96,236,250,253,194
4,254,255,255,255,252,255,240,208,1,0,0,3,3,0,0,5,6,0,0,0,7,0,0,13,233,248,252,193
5,255,254,253,253,253,255,252,229,98,39,1,4,56,46,46,52,39,41,13,3,38,50,65,104,240,252,253,194
6,255,251,253,255,255,255,255,255,247,98,0,26,214,255,250,231,255,183,8,0,125,255,248,250,248,255,253,192
7,255,251,255,255,252,248,253,253,255,106,0,15,218,248,255,255,253,225,24,0,81,255,239,255,252,255,251,190
8,255,255,255,255,255,255,255,255,252,98,4,14,213,255,255,252,255,244,42,9,44,249,255,254,253,255,251,189
9,255,255,255,255,255,255,255,255,255,95,3,13,216,255,255,253,255,243,40,7,42,248,255,255,253,255,251,189
10,255,255,255,255,255,255,255,255,255,92,0,12,218,250,255,255,255,243,38,4,39,246,255,255,253,255,251,189
11,255,255,255,255,255,255,255,255,255,92,0,12,214,250,255,255,255,243,37,1,36,244,255,255,253,255,251,189
12,255,255,255,255,255,255,255,255,251,101,0,10,198,252,255,255,255,242,36,0,35,244,255,255,253,255,251,189
13,255,255,255,255,255,255,255,255,251,121,2,4,168,255,255,255,255,242,36,1,36,244,255,255,253,255,251,189
14,255,255,255,255,255,255,255,255,255,147,6,0,133,255,255,255,255,243,37,3,37,245,255,255,253,255,251,189
15,255,255,255,255,255,255,255,255,255,165,9,0,109,255,255,255,255,243,38,4,39,246,255,255,253,255,251,189
16,255,246,255,255,250,255,255,217,244,184,6,0,97,255,254,255,255,234,46,0,51,248,253,255,255,245,254,184
17,253,255,255,249,245,250,173,45,37,68,9,9,30,82,56,80,63,77,8,0,10,77,69,88,192,255,255,192
18,250,255,255,247,253,254,149,0,0,6,0,0,3,11,0,4,0,0,1,3,11,0,0,1,117,245,252,181
19,254,254,254,253,255,255,210,128,67,10,10,20,0,9,31,0,20,12,14,5,15,17,27,18,169,255,253,176
20,255,254,254,253,254,255,255,244,237,209,91,61,192,233,208,240,211,214,218,216,202,218,230,226,250,255,255,185
21,248,255,255,250,250,255,255,255,255,255,249,234,251,255,253,253,255,255,255,255,255,255,255,255,255,235,255,193
22,248,255,255,252,255,255,251,248,253,254,254,255,251,255,255,254,255,251,242,255,254,255,244,250,255,246,254,197
23,255,255,249,255,255,250,247,255,255,251,251,255,244,251,252,255,252,255,255,251,255,255,255,255,251,255,245,196
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,190
