,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,255,255,255,255,255,245,255,253,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,255,255,255,244,255,255,250,255,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255
10,255,255,255,255,255,255,255,255,253,255,255,255,250,243,255,239,255,255,255,255,255,255,255,255,255,255,255,255
11,255,255,255,255,255,255,255,255,255,250,255,219,88,100,251,254,255,255,255,255,255,255,255,255,255,255,255,255
12,255,255,255,255,255,255,255,255,253,249,255,153,0,0,213,251,255,255,255,255,255,255,255,255,255,255,255,255
13,255,255,255,255,255,255,255,255,253,255,250,105,7,7,184,240,255,255,255,255,255,255,255,255,255,255,255,255
14,255,255,255,255,255,255,255,255,249,255,255,62,0,0,180,255,255,255,255,255,255,255,255,255,255,255,255,255
15,255,255,255,255,255,255,255,255,255,237,253,59,0,12,200,247,255,255,255,255,255,255,255,255,255,255,255,255
16,247,255,255,241,255,246,249,255,255,253,237,43,0,6,209,255,246,255,255,252,252,255,250,255,255,255,255,255
17,255,252,255,255,242,255,255,246,250,248,232,20,2,31,234,254,255,254,245,250,255,255,254,249,255,255,255,255
18,255,251,253,255,230,255,255,255,253,252,223,0,0,46,251,255,244,255,255,255,252,252,255,246,255,255,255,255
19,252,255,254,249,255,255,253,249,255,247,196,20,10,31,150,130,122,95,54,72,85,133,237,251,255,255,255,255
20,255,255,255,249,227,189,151,130,92,76,43,0,3,3,22,0,0,0,0,21,0,0,156,255,255,255,255,255
21,255,255,255,243,70,22,0,0,16,13,0,7,2,0,3,7,0,0,0,7,30,97,209,250,255,255,255,255
22,254,251,254,237,37,0,0,12,0,4,6,29,35,48,86,120,130,172,195,194,210,251,255,250,255,255,255,255
23,255,252,254,252,170,110,93,117,145,174,191,215,249,252,255,251,255,248,252,255,255,252,240,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
