,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,250,255,252,248,255,255,252,246,249,255,255,249,255,255,246,254,255,244,255,255,255,246,255,252,253,255,251,189
1,255,255,255,251,253,254,255,255,255,255,255,250,255,255,253,255,255,255,255,247,255,254,255,249,253,255,251,189
2,255,253,251,254,255,253,249,250,242,248,255,255,255,249,251,255,252,249,246,244,255,250,248,255,253,255,251,189
3,255,250,254,255,253,253,255,255,255,255,253,255,255,249,255,252,255,255,255,255,252,169,168,255,253,255,251,189
4,255,255,255,255,244,252,255,255,255,255,248,248,255,255,255,250,245,247,252,254,161,11,17,173,253,255,251,189
5,255,253,255,252,255,255,217,133,141,232,255,255,255,249,255,255,255,255,255,254,141,0,0,139,253,255,251,189
6,255,250,248,248,255,255,166,9,6,186,255,255,255,240,254,255,255,255,247,247,140,12,6,134,253,255,251,189
7,248,255,255,250,250,255,162,0,0,183,249,248,255,255,255,252,252,254,255,255,130,0,0,142,253,255,251,189
8,251,255,252,253,252,255,149,3,0,165,255,251,255,255,250,255,255,255,255,245,139,2,0,143,253,255,251,189
9,251,255,252,254,252,255,148,2,15,172,255,251,255,255,247,255,255,254,251,250,113,0,0,141,253,255,251,189
10,252,255,252,255,253,255,146,1,0,153,252,255,255,255,248,255,255,255,253,255,84,3,8,161,253,255,251,189
11,253,255,251,255,254,255,143,0,8,165,255,250,245,253,253,255,253,254,253,255,45,0,8,180,253,255,251,189
12,254,255,251,255,255,255,141,0,0,151,255,255,254,255,255,255,253,255,255,248,32,0,18,210,253,255,251,189
13,255,255,251,255,255,254,138,0,12,142,235,242,239,245,239,231,245,246,235,205,39,0,24,224,253,255,251,189
14,255,255,250,255,255,253,137,0,0,30,44,31,27,31,39,51,20,29,40,36,0,0,37,249,253,255,251,189
15,255,255,250,255,255,252,136,0,5,0,0,0,8,0,0,2,3,3,4,0,5,3,31,232,253,255,251,189
16,255,255,253,249,254,255,121,5,0,44,80,72,58,73,80,62,74,65,65,71,16,2,48,240,253,255,251,189
17,250,255,255,255,255,255,127,8,4,131,246,255,255,253,252,243,248,255,255,246,13,0,22,251,253,255,251,189
18,251,255,255,254,255,252,129,3,7,151,255,255,248,252,255,255,255,249,251,244,22,12,42,239,253,255,251,189
19,255,255,255,250,255,250,139,1,0,145,248,253,250,254,252,255,255,245,255,238,37,0,43,241,253,255,251,189
20,254,254,255,251,255,252,150,0,9,153,254,255,255,254,248,254,243,253,242,222,30,0,46,255,253,255,251,189
21,254,254,255,252,255,243,151,0,0,55,84,71,67,70,71,76,85,87,74,63,1,1,105,255,253,255,251,189
22,255,255,255,249,255,245,180,20,3,4,0,0,0,3,0,0,0,0,3,0,0,27,187,251,253,255,251,189
23,254,255,255,247,255,255,232,88,16,8,14,21,12,6,10,12,0,13,0,26,23,130,255,248,253,255,251,189
24,255,255,255,255,255,255,255,255,220,222,224,224,221,217,212,208,203,196,194,209,232,250,255,252,254,255,249,186
25,255,255,255,255,255,255,255,255,253,254,255,255,255,253,250,248,254,250,246,249,255,255,255,255,255,255,254,192
26,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,253,251,252,253,249,253,248,190
27,187,187,187,187,187,187,187,187,185,184,184,185,185,186,187,187,180,184,188,189,186,185,186,189,183,188,186,134
