,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
8,250,255,255,255,255,215,218,255,252,255,255,255,253,243,232,224,219,215,208,187,234,254,248,254,255,255,255,255
9,255,253,241,255,166,39,66,124,136,136,133,121,98,66,36,17,29,8,5,18,81,200,255,255,255,255,255,255
10,255,255,255,255,125,0,3,0,0,0,0,0,2,6,10,12,9,3,13,0,0,148,250,250,255,255,255,255
11,246,255,255,254,125,17,19,21,27,21,14,13,24,44,66,80,84,104,112,22,0,130,255,255,255,255,255,255
12,255,248,252,252,127,7,15,154,194,195,198,206,218,232,245,253,254,255,207,27,7,129,252,247,255,255,255,255
13,255,251,255,255,135,5,8,220,255,255,255,255,255,255,255,255,255,255,198,0,8,129,255,253,255,255,255,255
14,245,255,250,252,128,10,15,196,251,250,248,247,248,251,255,255,243,255,205,13,8,131,255,255,255,255,255,255
15,253,255,252,255,122,0,31,199,254,255,255,255,255,255,254,253,255,255,200,26,0,135,255,253,255,255,255,255
16,244,255,248,251,140,10,1,211,255,255,255,255,254,254,253,253,255,252,200,15,3,124,255,255,255,255,255,255
17,255,255,250,249,125,4,29,192,255,255,252,251,253,255,255,255,255,255,211,26,0,135,255,238,255,255,255,255
18,248,247,255,255,134,0,5,69,90,88,86,87,93,103,113,120,125,122,103,16,5,142,255,255,255,255,255,255
19,255,255,254,247,148,9,10,8,0,0,0,0,0,6,12,16,14,0,4,0,7,140,235,255,255,255,255,255
20,249,255,255,255,221,91,51,7,33,33,32,30,26,21,15,12,14,16,22,27,48,187,255,255,255,255,255,255
21,253,255,244,249,255,236,237,229,218,220,223,223,219,213,205,200,209,202,199,201,198,255,255,252,255,255,255,255
22,250,252,253,253,255,253,249,243,250,252,255,255,255,255,255,254,255,246,253,255,255,255,244,255,255,255,255,255
23,255,247,255,255,244,254,255,255,255,255,253,252,252,253,254,255,250,255,255,240,248,255,249,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
