,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,255,255,255,255,255,255,254,254,242,250,162,82,168,251,253,254,255,255,255,255,255,255,255,255,255,255
9,255,255,255,255,255,255,255,255,234,254,246,207,25,1,79,254,253,254,255,255,255,255,255,255,255,255,255,255
10,255,255,255,255,255,255,255,255,254,254,233,84,1,12,120,254,253,254,255,255,255,255,255,255,255,255,255,255
11,255,255,255,255,255,255,255,254,254,250,192,1,22,65,217,254,253,254,255,255,255,255,255,255,255,255,255,255
12,255,255,255,255,255,255,255,254,243,253,97,12,27,111,248,254,253,254,255,255,255,255,255,255,255,255,255,255
13,255,255,255,255,255,255,254,254,254,221,30,27,16,78,210,254,253,254,255,255,255,255,255,255,255,255,255,255
14,255,255,255,255,255,255,254,254,246,130,31,20,2,1,106,223,253,254,255,255,255,255,255,255,255,255,255,255
15,255,255,255,255,255,255,254,254,242,57,13,24,32,26,15,102,253,254,255,255,255,255,255,255,255,255,255,255
16,254,251,254,253,254,254,244,254,155,16,19,76,144,27,8,24,114,245,250,242,255,255,254,255,255,255,255,255
17,254,254,252,254,245,248,254,227,52,29,7,160,254,146,27,0,14,100,255,255,241,253,243,251,255,255,255,255
18,248,253,254,254,250,254,254,143,7,12,72,230,254,252,142,20,22,16,112,205,255,255,253,255,255,255,255,255
19,249,254,254,251,251,254,185,34,31,12,187,253,232,254,242,140,14,6,25,70,215,251,255,244,255,255,255,255
20,254,254,254,244,254,236,101,20,18,85,250,254,254,254,243,255,139,26,21,0,147,255,255,255,255,255,255,255
21,254,243,254,254,254,174,14,18,7,185,253,254,254,254,249,255,253,103,1,6,173,246,238,255,255,255,255,255
22,255,251,255,255,247,136,0,7,101,242,249,253,235,255,255,241,236,240,147,147,243,255,255,249,255,255,255,255
23,254,255,255,255,255,198,105,94,229,255,252,255,255,255,241,255,255,240,254,255,244,255,255,251,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
