,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,252,255,255,255,255,255,255,255,255,255,255,255,255
1,254,254,254,254,254,254,255,255,255,247,237,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255
2,254,254,254,254,254,254,255,255,255,255,252,255,247,254,249,255,255,255,255,255,255,255,255,255,255,255,255,255
3,254,254,254,254,254,254,255,255,243,255,255,253,249,255,254,244,255,255,255,255,255,255,255,255,255,255,255,255
4,254,254,254,254,254,254,255,255,252,248,255,252,255,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255
5,254,254,254,254,254,254,255,255,255,250,255,255,198,127,165,255,255,255,255,255,255,255,255,255,255,255,255,255
6,254,254,254,254,254,254,255,255,252,251,253,255,100,0,49,224,255,255,255,255,255,255,255,255,255,255,255,255
7,254,254,254,254,254,254,255,255,255,255,244,255,78,0,34,221,255,255,255,255,255,255,255,255,255,255,255,255
8,254,249,254,251,237,254,255,249,253,255,247,255,85,0,37,215,255,255,246,248,253,255,255,248,255,255,255,255
9,254,248,238,254,254,249,240,210,198,155,92,95,32,21,17,73,84,82,79,97,92,122,240,255,255,255,255,255
10,251,254,245,254,201,77,35,10,12,14,0,5,0,3,0,5,0,0,0,12,0,12,202,248,255,255,255,255
11,248,254,254,246,156,12,0,17,0,5,21,36,38,35,34,36,48,34,37,37,30,68,219,254,255,255,255,255
12,254,254,254,248,191,96,63,108,140,157,192,216,227,215,213,215,222,209,223,213,226,239,255,251,255,255,255,255
13,248,242,254,254,254,247,233,255,244,255,255,252,232,221,228,235,229,232,255,255,249,255,245,255,255,255,255,255
14,254,254,249,243,246,254,255,246,209,165,101,60,34,33,28,30,12,53,151,253,252,255,248,255,255,255,255,255
15,245,254,246,254,254,247,212,101,29,5,0,12,8,2,0,7,17,0,40,185,197,238,255,249,255,255,255,255
16,253,253,255,255,245,243,73,0,4,16,5,34,59,86,96,16,14,13,9,4,18,58,194,255,255,255,255,255
17,255,255,254,255,243,188,16,4,45,140,209,242,243,255,236,97,0,5,5,16,11,0,81,252,255,255,255,255
18,253,255,249,255,253,155,0,21,151,248,254,247,255,249,242,234,173,164,152,120,40,10,62,243,255,255,255,255
19,251,255,250,255,255,176,12,8,111,245,255,240,255,255,250,255,241,255,255,193,41,0,79,247,255,255,255,255
20,255,255,255,255,255,220,75,0,0,91,213,255,243,239,255,248,255,214,115,32,3,0,129,255,255,255,255,255
21,255,252,255,250,250,255,163,37,30,0,21,115,160,165,159,142,121,30,19,20,0,75,247,236,255,255,255,255
22,255,248,255,252,250,255,236,163,40,31,6,0,10,8,0,4,0,8,0,24,140,219,248,255,255,255,255,255
23,255,249,255,254,247,252,255,255,246,129,41,13,6,4,5,16,25,33,122,224,247,255,240,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,250,223,186,156,149,164,182,207,228,251,255,255,252,254,255,255,255,255,255
25,255,255,255,255,255,255,255,255,247,251,255,254,251,251,255,255,249,255,255,255,255,252,253,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,253,251,253,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,249,245,247,250,250,250,253,250,249,252,255,255,255,254,255,255,255,255
