,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,246,255,254,255,250,255,251,255,255,254,252,251,252,253,254,251,255,253,249,255,255,255,255,255,255,255,255
1,254,253,255,246,255,251,255,255,250,251,252,253,255,255,255,255,249,255,255,255,255,255,250,246,255,255,255,255
2,248,255,255,247,255,255,255,249,255,255,255,255,255,255,252,250,255,253,250,250,250,255,255,255,255,255,255,255
3,255,255,251,247,255,255,255,255,252,252,252,252,251,251,251,251,255,249,255,255,255,251,251,244,255,255,255,255
4,255,255,243,251,255,255,249,255,255,255,253,253,254,255,255,255,255,251,252,240,206,193,230,255,255,255,255,255
5,243,243,255,255,246,235,225,223,187,175,155,130,107,89,77,71,83,86,76,47,9,11,114,248,255,255,255,255
6,255,255,255,213,92,46,24,1,7,5,1,0,0,0,3,5,0,8,11,8,0,0,95,255,255,255,255,255
7,250,255,246,159,4,0,5,0,1,0,0,0,0,1,2,2,3,8,0,1,10,1,90,255,255,255,255,255
8,255,250,255,211,75,12,47,47,70,89,113,134,157,178,189,190,190,185,194,159,0,2,70,244,255,255,255,255
9,241,255,255,255,244,221,230,242,255,255,255,255,255,255,255,255,254,253,255,198,7,5,62,249,255,255,255,255
10,255,255,244,245,255,255,255,255,251,252,251,247,248,252,254,252,255,242,255,208,14,0,45,255,255,255,255,255
11,249,247,250,255,253,247,255,243,250,252,253,255,255,255,255,255,255,245,255,197,12,0,36,249,255,255,255,255
12,255,253,250,255,252,248,255,255,255,255,255,255,255,255,251,249,250,255,255,171,8,15,65,247,255,255,255,255
13,255,255,239,253,255,246,232,241,222,214,208,209,213,216,219,223,226,213,208,131,9,0,56,240,255,255,255,255
14,246,255,254,253,199,99,46,36,31,20,12,12,15,14,15,17,26,4,12,7,0,0,94,253,255,255,255,255
15,255,245,255,248,102,0,0,0,2,0,0,2,7,4,0,0,0,4,6,0,50,93,188,254,255,255,255,255
16,255,253,255,239,59,12,0,20,40,44,48,49,45,42,41,41,46,41,45,69,186,255,237,255,255,255,255,255
17,253,244,255,255,70,0,6,163,240,243,246,246,246,246,249,252,253,249,234,248,252,255,255,245,255,255,255,255
18,255,255,255,235,53,6,19,196,255,255,254,252,250,250,252,254,249,253,247,255,247,241,255,247,255,255,255,255
19,255,247,255,255,51,0,9,208,249,251,254,255,255,255,255,255,255,255,255,245,255,255,242,252,255,255,255,255
20,255,245,255,248,41,1,18,140,192,200,213,228,241,248,250,250,246,248,246,221,214,236,254,255,255,255,255,255
21,255,255,255,202,19,0,0,0,0,0,12,27,40,48,50,50,50,58,47,51,12,79,244,247,255,255,255,255
22,255,250,247,238,96,6,0,14,8,4,0,0,0,0,0,0,2,6,0,0,0,76,255,253,255,255,255,255
23,251,255,245,255,229,165,135,101,80,68,49,32,21,14,10,7,0,7,13,18,58,171,255,245,255,255,255,255
24,255,255,255,255,255,255,255,255,255,253,245,234,223,212,204,200,205,202,205,219,238,252,255,252,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,254,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,249,250,251,253,255,255,255,255,255,255,255,254,254,254,251,249,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,254,254,253,252,252,250,252,253,254,254,255,255,255,255,255,255,255
