,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,254,248,255,255,246,250,252,255,252,255,255,238,255,255,255,252,255,255,250,249,255,255,255,255,253,190
1,251,255,255,249,251,255,255,255,252,254,242,255,255,255,255,244,252,250,255,255,255,255,255,253,253,255,250,190
2,248,255,255,255,255,251,241,231,255,255,255,253,244,242,255,255,255,255,255,248,245,249,254,254,251,255,251,190
3,255,250,236,252,255,252,255,255,244,251,250,252,255,255,255,245,240,251,255,255,255,255,255,255,252,255,253,191
4,254,247,252,255,207,121,103,100,100,100,102,94,89,88,82,80,83,83,68,66,93,128,171,214,249,255,253,192
5,255,255,255,241,115,0,0,10,1,0,0,0,0,0,0,2,0,0,0,0,4,0,0,33,242,252,251,192
6,250,255,255,252,139,23,18,9,22,3,11,10,9,10,2,22,2,10,5,7,9,0,0,39,240,251,251,192
7,255,250,240,255,245,214,239,213,216,221,219,126,10,0,52,176,194,198,186,183,174,135,134,188,243,254,253,193
8,255,255,255,255,255,255,255,255,255,251,255,148,7,2,1,183,252,255,250,255,255,250,255,255,253,255,251,189
9,255,255,255,255,255,255,255,255,251,252,255,159,3,0,5,109,255,252,255,251,255,252,255,254,253,255,251,189
10,255,255,255,255,255,255,255,255,251,255,254,161,0,0,10,34,241,249,255,245,255,254,255,252,253,255,251,189
11,255,255,255,255,255,255,255,255,255,255,255,149,0,0,4,4,169,255,255,247,255,255,254,253,253,255,251,189
12,255,255,255,255,255,255,255,255,255,253,255,136,1,6,0,3,74,255,248,255,255,255,252,255,253,255,251,189
13,255,255,255,255,255,255,255,255,255,249,255,133,4,8,0,3,8,213,242,255,254,253,254,255,253,255,251,189
14,255,255,255,255,255,255,255,255,255,248,255,137,0,7,32,3,0,138,245,255,253,250,255,251,253,255,251,189
15,255,255,255,255,255,255,255,255,255,250,254,140,0,5,77,8,10,77,251,255,251,248,255,247,253,255,251,189
16,255,253,255,255,250,255,255,255,255,254,245,128,0,5,119,26,9,9,227,248,255,252,255,255,251,255,255,182
17,255,253,255,255,251,253,255,249,251,250,255,74,12,0,181,88,0,21,131,255,228,255,244,247,255,255,255,185
18,255,249,253,255,255,255,255,248,251,255,218,3,4,24,215,191,2,1,22,216,255,255,239,255,254,245,255,181
19,254,249,255,255,252,254,255,252,255,255,85,2,0,90,255,237,73,0,9,76,217,254,255,236,255,255,255,178
20,255,255,255,253,245,253,255,255,249,116,17,2,10,202,255,248,193,15,17,0,65,230,244,255,252,253,255,187
21,254,255,255,249,250,255,255,230,122,0,0,0,142,255,236,255,254,174,0,0,22,46,176,245,253,251,248,207
22,252,255,255,251,255,255,204,120,0,12,14,109,255,234,255,255,255,249,180,31,0,0,7,85,108,102,118,159
23,255,255,255,252,255,233,119,0,8,0,136,253,250,255,246,251,245,255,253,217,58,0,16,0,3,0,3,91
24,255,255,249,252,255,230,111,0,17,142,243,255,252,255,255,253,249,253,255,255,224,150,56,0,0,1,52,112
25,252,255,255,255,255,255,205,146,199,245,255,255,252,254,253,254,255,254,255,255,255,252,229,211,180,189,209,188
26,248,255,255,247,247,255,255,249,255,255,248,246,255,255,255,255,255,253,250,249,251,255,255,255,253,255,255,195
27,191,190,189,187,189,191,191,190,183,186,184,188,195,188,180,187,186,188,191,191,188,184,181,180,186,177,188,130
