,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,253,255,242,255,255,255,249,251,255,255,252,251,255,255,255,255,248,246,255,235,255,253,245,253,255
1,252,245,249,246,255,250,255,254,255,255,255,251,250,252,255,255,245,248,255,255,255,255,245,255,255,255,246,253
2,255,255,255,255,255,252,254,248,254,255,255,247,247,255,255,254,253,232,214,193,184,181,192,210,240,255,249,247
3,251,255,255,247,244,252,255,255,249,254,249,230,199,156,105,66,31,19,16,11,6,0,3,12,143,252,255,252
4,252,251,255,244,248,255,247,234,196,144,77,27,1,0,1,12,12,3,2,1,3,1,0,7,49,229,255,255
5,255,253,255,255,255,255,152,79,5,0,0,1,9,7,7,14,38,63,99,128,136,120,18,0,52,244,255,251
6,253,247,255,254,248,232,83,0,8,15,32,60,99,146,195,229,252,255,255,253,241,218,32,0,63,247,252,252
7,255,253,255,252,251,255,142,63,110,160,215,246,255,255,255,247,247,255,250,253,255,255,41,4,16,212,242,255
8,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,249,255,124,0,0,157,252,255
9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,253,255,153,3,0,129,251,255
10,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,254,255,255,255,195,15,1,87,248,255
11,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,253,255,252,232,29,4,49,245,254
12,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,251,255,250,253,45,8,26,237,254
13,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,251,254,252,255,65,5,18,223,254
14,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,253,252,255,252,86,0,18,207,252
15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,252,255,248,100,0,19,195,250
16,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,255,253,255,244,117,7,0,191,248
17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,247,255,252,255,250,155,0,0,195,255
18,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,251,255,253,252,255,206,17,28,198,248
19,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,252,255,255,251,255,244,168,161,253,255
20,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,252,253,255,253,254,255,255,247,255,255
21,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,255,255,252,255,252,245,251,248
22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,255,255,253,252,255,255,255,255
23,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,251,255,255,251,248,255,248,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
