,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,248,255,250,255,255,249,254,255,250,255,249,255,255,254,255,252,255,255,255,255
1,255,255,255,255,255,255,255,255,255,246,244,255,235,255,255,239,251,255,252,255,255,247,255,252,255,255,255,255
2,255,255,255,255,255,255,255,255,237,255,255,255,246,255,250,255,250,255,253,255,255,249,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,250,255,247,242,250,255,234,255,255,253,250,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,254,255,255,254,255,252,249,255,255,254,248,251,255,254,253,255,255,255,255
5,255,255,255,255,255,255,255,255,245,246,221,225,250,250,255,255,239,249,255,252,248,255,254,255,255,255,255,255
6,255,255,255,255,255,255,255,255,255,203,55,46,208,254,249,189,121,182,255,255,252,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,249,143,0,0,188,255,246,80,0,100,230,255,252,255,250,254,255,255,255,255
8,245,255,253,247,255,255,255,251,252,103,7,24,207,243,255,64,0,53,255,246,255,255,251,254,255,255,255,255
9,255,255,247,255,255,243,255,255,254,86,0,29,232,255,249,49,1,53,255,251,255,255,251,255,255,255,255,255
10,253,250,252,255,252,245,255,248,249,96,8,2,189,255,247,68,3,49,248,255,255,254,252,255,255,255,255,255
11,252,254,255,255,251,255,212,98,55,20,16,6,159,255,240,69,4,35,224,255,255,254,253,255,255,255,255,255
12,255,255,252,253,254,254,160,0,0,19,17,1,119,253,253,114,3,18,194,250,255,255,255,254,255,255,255,255
13,255,253,255,255,250,252,212,102,85,87,11,2,92,254,255,149,4,4,170,249,255,255,255,252,255,255,255,255
14,246,250,255,255,247,255,255,233,255,253,66,12,45,230,255,165,6,0,160,253,255,252,255,255,255,255,255,255
15,255,254,246,253,252,255,243,186,145,195,34,8,29,233,253,148,8,0,159,255,255,249,255,255,255,255,255,255
16,254,255,248,252,252,255,197,8,15,0,17,11,25,225,245,155,7,7,158,247,255,254,255,251,255,255,255,255
17,252,255,252,255,252,242,197,64,4,3,9,5,31,223,255,182,13,0,144,255,255,248,253,253,255,255,255,255
18,249,255,248,255,255,255,255,215,151,135,62,5,29,209,255,196,18,0,135,255,249,252,255,255,255,255,255,255
19,254,255,247,253,255,247,255,255,255,239,106,0,30,206,255,199,23,2,136,255,243,255,255,253,255,255,255,255
20,246,255,254,255,255,248,247,250,252,255,133,0,27,196,255,200,18,0,123,255,250,255,253,254,255,255,255,255
21,247,255,255,253,255,255,255,255,251,255,152,0,0,159,244,228,28,0,113,249,255,251,243,255,255,255,255,255
22,255,255,255,245,245,253,252,250,245,249,174,25,27,171,248,255,125,91,174,243,255,252,248,255,255,255,255,255
23,255,249,255,255,255,255,255,255,254,255,238,135,141,240,255,247,255,233,255,251,254,255,255,246,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
