,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,254,252,255,250,247,255,253,254,255,247,251,255,243,255,252,251,255,249,187
1,255,255,255,255,255,255,255,255,250,255,255,255,254,255,255,250,245,255,254,255,241,255,255,254,252,255,250,188
2,255,255,255,255,255,255,255,255,254,255,255,245,247,253,249,247,255,249,237,255,235,255,249,255,253,255,251,189
3,255,255,255,255,255,255,255,255,250,253,253,253,255,251,214,214,253,247,255,244,203,252,250,249,254,255,252,190
4,255,255,255,255,255,255,255,255,255,255,255,255,248,157,38,20,217,253,237,58,1,128,251,255,255,255,252,191
5,255,255,255,255,255,255,255,255,255,249,252,255,255,152,4,0,185,254,248,24,0,96,252,249,254,255,252,190
6,255,255,255,255,255,255,255,255,255,253,251,249,254,146,0,0,192,251,222,17,4,89,249,250,254,255,251,190
7,255,255,255,255,255,255,255,255,250,255,255,249,254,151,0,4,176,255,228,17,1,92,255,254,253,255,251,189
8,255,255,255,255,255,255,255,255,246,255,249,254,255,143,0,4,185,252,231,18,1,88,250,255,253,255,251,189
9,255,255,255,255,255,255,255,255,255,252,248,255,245,141,13,0,182,251,229,17,0,84,249,255,253,255,251,189
10,255,255,255,255,255,255,255,255,243,255,255,255,255,144,8,2,179,251,225,15,0,80,249,254,253,255,251,189
11,255,255,255,255,255,255,255,255,253,211,172,170,175,91,0,5,176,252,222,15,0,75,251,253,253,255,251,189
12,255,255,255,255,255,255,255,255,248,63,0,2,0,4,6,0,174,255,219,16,0,71,254,254,253,255,251,189
13,255,255,255,255,255,255,255,255,228,65,0,0,8,4,0,4,171,255,216,15,0,67,255,254,253,255,251,189
14,255,255,255,255,255,255,255,255,255,221,176,168,174,81,0,8,168,255,212,14,0,62,255,252,253,255,251,189
15,255,255,255,255,255,255,255,255,247,255,255,255,245,132,4,0,165,255,209,12,0,59,255,251,253,255,251,189
16,255,255,255,255,255,255,255,255,247,255,249,254,255,115,8,0,159,255,204,7,0,58,255,252,254,255,252,190
17,255,255,255,255,255,255,255,255,255,255,249,253,255,110,0,0,158,253,208,3,12,54,255,249,254,255,252,190
18,255,255,255,255,255,255,255,255,251,254,249,255,255,123,3,2,167,255,212,6,6,49,250,255,254,255,252,190
19,255,255,255,255,255,255,255,255,255,255,247,255,252,119,0,0,166,255,199,9,0,65,243,251,254,255,252,190
20,255,255,255,255,255,255,255,255,255,255,247,255,248,132,1,12,172,250,217,19,7,68,253,250,254,255,252,190
21,255,255,255,255,255,255,255,255,249,255,255,255,251,142,0,0,180,243,255,31,0,6,234,255,254,255,252,190
22,255,255,255,255,255,255,255,255,249,255,255,255,244,156,4,5,196,236,255,97,5,18,214,248,254,255,252,190
23,255,255,255,255,255,255,255,255,255,255,248,250,255,232,126,155,242,254,255,219,119,160,254,249,254,255,252,190
24,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,253,253,255,255,251,186
25,252,253,254,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,250,187
26,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,253,247,188
27,184,185,186,187,187,187,187,187,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,186,190,188,135
