,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,253,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,253,255,245,255,249,249,247,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,253,255,255,255,255,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,251,255,248,219,156,209,253,255,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,255,255,255,255,255,255,255,255,241,111,15,95,239,255,255,255,255,255,255,255,255,255,255,255,255,255
5,255,255,255,255,255,255,255,255,255,248,254,42,0,18,225,250,255,255,255,255,255,255,255,255,255,255,255,255
6,255,255,255,255,255,255,255,255,250,252,241,32,5,1,184,254,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,255,255,255,255,255,255,255,255,196,22,0,0,124,253,255,255,255,255,255,255,255,255,255,255,255,255
8,250,250,255,255,251,252,255,255,248,255,190,0,2,0,60,230,240,239,255,244,255,248,254,255,255,255,255,255
9,255,255,253,251,255,255,216,152,131,119,87,0,8,0,5,51,44,50,53,92,216,253,249,255,255,255,255,255
10,254,255,251,248,255,247,136,0,3,0,6,4,0,0,0,0,0,0,0,65,205,255,249,246,255,255,255,255
11,248,254,254,251,255,246,137,3,0,8,0,0,0,0,0,16,39,86,169,237,251,249,255,255,255,255,255,255
12,253,255,255,253,255,255,226,165,126,129,11,3,71,56,0,10,215,237,245,255,250,251,255,243,255,255,255,255
13,254,254,255,255,249,254,255,255,248,205,22,7,154,141,0,6,125,253,255,255,255,251,250,255,255,255,255,255
14,253,250,255,255,247,242,249,250,255,166,0,7,194,203,28,5,75,244,251,236,253,255,244,255,255,255,255,255
15,255,250,253,255,255,255,255,255,251,117,0,35,235,255,67,0,4,200,255,255,248,255,255,247,255,255,255,255
16,255,255,255,255,255,255,255,255,255,45,0,75,255,255,152,7,11,105,255,254,251,253,255,246,255,255,255,255
17,255,255,255,255,255,255,255,255,211,16,0,156,252,251,234,30,0,46,214,255,255,254,255,252,255,255,255,255
18,255,255,255,255,255,255,255,255,168,8,24,208,255,250,255,131,0,20,177,255,251,253,255,250,255,255,255,255
19,255,255,255,255,255,255,255,255,136,0,91,234,255,255,245,234,47,0,102,248,247,253,255,255,255,255,255,255
20,255,255,255,255,255,255,255,255,124,5,179,255,252,255,250,255,187,57,91,250,255,255,248,255,255,255,255,255
21,255,255,255,255,255,255,255,255,163,143,241,255,255,250,254,255,255,204,199,255,252,255,255,248,255,255,255,255
22,255,255,255,255,255,255,255,255,231,255,255,246,255,251,249,255,243,255,255,249,233,255,255,254,255,255,255,255
23,255,255,255,255,255,255,255,255,255,239,251,255,239,255,255,255,250,255,252,254,255,253,248,254,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
