,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,251,255,246,249,255,249,250,254,255,255,255,255,255,255,255,249,254,255,248,254,250,254,254,255,255,255,255
1,254,248,254,255,255,255,248,254,254,254,255,255,255,255,255,255,255,251,250,254,255,255,254,248,255,255,255,255
2,253,255,249,255,244,242,246,254,254,254,255,255,255,255,255,255,239,255,255,255,244,255,255,253,255,255,255,255
3,253,255,245,252,252,255,254,250,254,254,255,255,255,255,255,255,255,247,251,255,246,253,255,255,255,255,255,255
4,250,254,246,255,255,237,254,250,254,254,255,255,255,255,255,255,243,121,102,207,255,251,244,255,255,255,255,255
5,254,252,255,251,173,95,147,243,254,254,254,255,255,255,255,255,188,14,0,135,255,255,255,255,255,255,255,255
6,255,255,255,242,76,0,38,214,254,254,254,255,255,255,255,255,185,24,16,122,252,253,255,244,255,255,255,255
7,255,254,243,247,70,14,19,186,254,254,254,254,255,255,255,255,179,6,11,120,254,240,255,251,255,255,255,255
8,249,255,252,248,123,1,14,137,249,254,254,250,253,255,251,255,180,5,17,126,243,255,255,246,255,255,255,255
9,250,255,253,255,174,24,14,93,254,254,254,254,255,255,251,253,179,20,7,125,251,254,254,255,255,255,255,255
10,255,251,250,255,225,42,15,44,185,173,170,172,165,163,161,152,110,25,7,121,253,254,252,255,255,255,255,255
11,255,251,248,253,242,44,15,23,32,24,18,23,16,14,20,4,14,18,16,114,248,254,254,255,255,255,255,255
12,255,255,253,246,241,53,14,22,1,12,7,12,10,8,22,7,16,21,14,102,248,254,252,254,255,255,255,255
13,253,255,254,252,244,88,14,23,69,120,120,122,125,122,138,128,118,33,4,89,254,251,249,255,255,255,255,255
14,250,255,254,254,250,138,14,17,151,245,252,248,254,247,255,254,193,35,5,80,254,251,254,255,255,255,255,255
15,254,254,248,254,253,173,15,11,126,248,254,252,254,249,254,254,200,25,17,76,253,254,254,249,255,255,255,255
16,254,254,245,254,254,198,8,14,104,254,251,254,254,249,254,254,210,15,22,58,255,255,255,248,255,255,255,255
17,254,254,254,252,247,206,18,23,84,240,254,254,252,254,254,244,183,43,21,47,243,250,251,255,255,255,255,255
18,254,242,254,253,248,230,42,13,42,120,127,120,114,113,88,60,38,12,11,64,246,248,240,255,255,255,255,255
19,254,243,254,254,254,246,79,0,13,7,7,15,20,19,5,10,10,23,13,85,244,255,255,254,255,255,255,255
20,254,254,249,254,254,244,148,50,34,12,22,18,11,4,12,43,57,137,186,233,255,237,253,252,255,255,255,255
21,252,254,246,254,254,250,239,183,157,159,176,168,182,189,200,208,232,245,244,255,249,249,255,252,255,255,255,255
22,250,255,254,255,254,255,255,255,255,255,255,245,255,255,254,237,254,255,255,255,255,250,255,249,255,255,255,255
23,255,255,255,255,254,251,248,252,249,255,253,247,255,238,255,255,255,252,251,243,255,255,255,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
